32007;состояние1_k-6.sig;3.130226
32007;состояние1_k-7.sig;3.465085
32007;состояние1_k-8.sig;3.723076
32007;состояние1_k-9.sig;3.864082
32007;состояние1_k-10.sig;3.846603
32007;состояние1_k-11.sig;3.688024
32007;состояние1_k-12.sig;3.423225
32007;состояние1_k-13.sig;3.099941
32007;состояние1_k-14.sig;2.761321
32007;состояние1_k-15.sig;2.444876
32007;состояние1_k-16.sig;2.180706
32007;состояние1_k-17.sig;1.988603
32007;состояние1_k-18.sig;1.877013
32007;состояние1_k-19.sig;1.842528
32007;состояние1_k-20.sig;1.9913
32008;состояние1_k-1.sig;2.197389
32008;состояние1_k-2.sig;1.930496
32008;состояние1_k-3.sig;2.070881
32008;состояние1_k-4.sig;2.290391
32008;состояние1_k-5.sig;2.576114
32008;состояние1_k-6.sig;2.907339
32008;состояние1_k-7.sig;3.253644
32008;состояние1_k-8.sig;3.574186
32008;состояние1_k-9.sig;3.820781
32008;состояние1_k-10.sig;3.943018
32008;состояние1_k-11.sig;3.883352
32008;состояние1_k-12.sig;3.672801
32008;состояние1_k-13.sig;3.357365
32008;состояние1_k-14.sig;2.991427
32008;состояние1_k-15.sig;2.626764
32008;состояние1_k-16.sig;2.308439
32008;состояние1_k-17.sig;2.068496
32008;состояние1_k-18.sig;1.92466
32008;состояние1_k-19.sig;2.211005
32008;состояние1_k-20.sig;2.877212
32009;состояние1_k-1.sig;1.928012
32009;состояние1_k-2.sig;2.335708
32009;состояние1_k-3.sig;2.916706
32009;состояние1_k-4.sig;3.566069
32009;состояние1_k-5.sig;4.217185
32009;состояние1_k-6.sig;4.766666
32009;состояние1_k-7.sig;5.141461
32009;состояние1_k-8.sig;5.277898
32009;состояние1_k-9.sig;5.159938
32009;состояние1_k-10.sig;4.827909
32009;состояние1_k-11.sig;4.36445
32009;состояние1_k-12.sig;3.835734
32009;состояние1_k-13.sig;3.305448
32009;состояние1_k-14.sig;2.823561
32009;состояние1_k-15.sig;2.423748
32009;состояние1_k-16.sig;2.124396
32009;состояние1_k-17.sig;1.928716
32009;состояние1_k-18.sig;1.826727
32009;состояние1_k-19.sig;1.906637
32009;состояние1_k-20.sig;1.969103
32010;состояние1_k-1.sig;2.101537
32010;состояние1_k-2.sig;1.820301
32010;состояние1_k-3.sig;1.94591
32010;состояние1_k-4.sig;2.145524
32010;состояние1_k-5.sig;2.408233
32010;состояние1_k-6.sig;2.716021
32010;состояние1_k-7.sig;3.040822
32010;состояние1_k-8.sig;3.344476
32010;состояние1_k-9.sig;3.581886
32010;состояние1_k-10.sig;3.705197
32010;состояние1_k-11.sig;3.65616
32010;состояние1_k-12.sig;3.463239
32010;состояние1_k-13.sig;3.169492
32010;состояние1_k-14.sig;2.826386
32010;состояние1_k-15.sig;2.483358
32010;состояние1_k-16.sig;2.182821
32010;состояние1_k-17.sig;1.956024
32010;состояние1_k-18.sig;1.819844
32010;состояние1_k-19.sig;2.090801
32010;состояние1_k-20.sig;2.733731
28006;состояние1_k-1.sig;1.897172
28006;состояние1_k-2.sig;2.358922
28006;состояние1_k-3.sig;2.979175
28006;состояние1_k-4.sig;3.689791
28006;состояние1_k-5.sig;4.366276
28006;состояние1_k-6.sig;4.925212
28006;состояние1_k-7.sig;5.29029
28006;состояние1_k-8.sig;5.392809
28006;состояние1_k-9.sig;5.234507
28006;состояние1_k-10.sig;4.86046
28006;состояние1_k-11.sig;4.356445
28006;состояние1_k-12.sig;3.796612
28006;состояние1_k-13.sig;3.245094
28006;состояние1_k-14.sig;2.751468
28006;состояние1_k-15.sig;2.348677
28006;состояние1_k-16.sig;2.052767
28006;состояние1_k-17.sig;1.863347
28006;состояние1_k-18.sig;1.781812
28006;состояние1_k-19.sig;1.895512
28006;состояние1_k-20.sig;1.97934
14005;состояние1_k-1.sig;1.895088
14005;состояние1_k-2.sig;2.357594
14005;состояние1_k-3.sig;2.97887
14005;состояние1_k-4.sig;3.690065
14005;состояние1_k-5.sig;4.366944
14005;состояние1_k-6.sig;4.926238
14005;состояние1_k-7.sig;5.291069
14005;состояние1_k-8.sig;5.393647
14005;состояние1_k-9.sig;5.234082
14005;состояние1_k-10.sig;4.858976
14005;состояние1_k-11.sig;4.354679
14005;состояние1_k-12.sig;3.794133
14005;состояние1_k-13.sig;3.242484
14005;состояние1_k-14.sig;2.748714
14005;состояние1_k-15.sig;2.346055
14005;состояние1_k-16.sig;2.050035
14005;состояние1_k-17.sig;1.860888
14005;состояние1_k-18.sig;1.781213
14005;состояние1_k-19.sig;1.896736
14005;состояние1_k-20.sig;1.988241
25010;состояние1_k-1.sig;1.896309
25010;состояние1_k-2.sig;2.357831
25010;состояние1_k-3.sig;2.977875
25010;состояние1_k-4.sig;3.68837
25010;состояние1_k-5.sig;4.364757
25010;состояние1_k-6.sig;4.923664
25010;состояние1_k-7.sig;5.28872
25010;состояние1_k-8.sig;5.391476
25010;состояние1_k-9.sig;5.233076
25010;состояние1_k-10.sig;4.859076
25010;состояние1_k-11.sig;4.355274
25010;состояние1_k-12.sig;3.795518
25010;состояние1_k-13.sig;3.244147
25010;состояние1_k-14.sig;2.750653
25010;состояние1_k-15.sig;2.348001
25010;состояние1_k-16.sig;2.052037
25010;состояние1_k-17.sig;1.862675
25010;состояние1_k-18.sig;1.781792
25010;состояние1_k-19.sig;1.896583
25010;состояние1_k-20.sig;1.985732
29002;состояние1_k-1.sig;1.896868
29002;состояние1_k-2.sig;2.357877
29002;состояние1_k-3.sig;2.977281
29002;состояние1_k-4.sig;3.68741
29002;состояние1_k-5.sig;4.363536
29002;состояние1_k-6.sig;4.922298
29002;состояние1_k-7.sig;5.287426
29002;состояние1_k-8.sig;5.390242
29002;состояние1_k-9.sig;5.232483
29002;состояние1_k-10.sig;4.85899
29002;состояние1_k-11.sig;4.355481
29002;состояние1_k-12.sig;3.796101
29002;состояние1_k-13.sig;3.24493
29002;состояние1_k-14.sig;2.751544
29002;состояние1_k-15.sig;2.3489
29002;состояние1_k-16.sig;2.052976
29002;состояние1_k-17.sig;1.863531
29002;состояние1_k-18.sig;1.782044
29002;состояние1_k-19.sig;1.896463
29002;состояние1_k-20.sig;1.984452
30008;состояние1_k-1.sig;1.898134
30008;состояние1_k-2.sig;2.35727
30008;состояние1_k-3.sig;2.97564
30008;состояние1_k-4.sig;3.684216
30008;состояние1_k-5.sig;4.359746
30008;состояние1_k-6.sig;4.91826
30008;состояние1_k-7.sig;5.283587
30008;состояние1_k-8.sig;5.3872
30008;состояние1_k-9.sig;5.230282
30008;состояние1_k-10.sig;4.857809
30008;состояние1_k-11.sig;4.355355
30008;состояние1_k-12.sig;3.796885
30008;состояние1_k-13.sig;3.246501
30008;состояние1_k-14.sig;2.753718
30008;состояние1_k-15.sig;2.351491
30008;состояние1_k-16.sig;2.05581
30008;состояние1_k-17.sig;1.866485
30008;состояние1_k-18.sig;1.784478
30008;состояние1_k-19.sig;1.893551
30008;состояние1_k-20.sig;1.991003
23005;состояние1_k-1.sig;1.897388
23005;состояние1_k-2.sig;2.357869
23005;состояние1_k-3.sig;2.976882
23005;состояние1_k-4.sig;3.686386
23005;состояние1_k-5.sig;4.362237
23005;состояние1_k-6.sig;4.920887
23005;состояние1_k-7.sig;5.28604
23005;состояние1_k-8.sig;5.388917
23005;состояние1_k-9.sig;5.231802
23005;состояние1_k-10.sig;4.858817
23005;состояние1_k-11.sig;4.355657
23005;состояние1_k-12.sig;3.796613
23005;состояние1_k-13.sig;3.245656
23005;состояние1_k-14.sig;2.752416
23005;состояние1_k-15.sig;2.349747
23005;состояние1_k-16.sig;2.053871
23005;состояние1_k-17.sig;1.864358
23005;состояние1_k-18.sig;1.782267
23005;состояние1_k-19.sig;1.896334
23005;состояние1_k-20.sig;1.983015
30005;состояние1_k-1.sig;1.900316
30005;состояние1_k-2.sig;2.35716
30005;состояние1_k-3.sig;2.974178
30005;состояние1_k-4.sig;3.680666
30005;состояние1_k-5.sig;4.355375
30005;состояние1_k-6.sig;4.913563
30005;состояние1_k-7.sig;5.279111
30005;состояние1_k-8.sig;5.383466
30005;состояние1_k-9.sig;5.228078
30005;состояние1_k-10.sig;4.857109
30005;состояние1_k-11.sig;4.355941
30005;состояние1_k-12.sig;3.798693
30005;состояние1_k-13.sig;3.249238
30005;состояние1_k-14.sig;2.757156
30005;состояние1_k-15.sig;2.35525
30005;состояние1_k-16.sig;2.059868
30005;состояние1_k-17.sig;1.870588
30005;состояние1_k-18.sig;1.787121
30005;состояние1_k-19.sig;1.889899
30005;состояние1_k-20.sig;1.992141
27009;состояние1_k-1.sig;1.897874
27009;состояние1_k-2.sig;2.357819
27009;состояние1_k-3.sig;2.976436
27009;состояние1_k-4.sig;3.685305
27009;состояние1_k-5.sig;4.360877
27009;состояние1_k-6.sig;4.919404
27009;состояние1_k-7.sig;5.284573
27009;состояние1_k-8.sig;5.387502
27009;состояние1_k-9.sig;5.231088
27009;состояние1_k-10.sig;4.858574
27009;состояние1_k-11.sig;4.355803
27009;состояние1_k-12.sig;3.797067
27009;состояние1_k-13.sig;3.246379
27009;состояние1_k-14.sig;2.75329
27009;состояние1_k-15.sig;2.350644
27009;состояние1_k-16.sig;2.05473
27009;состояние1_k-17.sig;1.865156
27009;состояние1_k-18.sig;1.782464
27009;состояние1_k-19.sig;1.896134
27009;состояние1_k-20.sig;1.981468
27002;состояние1_k-1.sig;1.899925
27002;состояние1_k-2.sig;2.356665
27002;состояние1_k-3.sig;2.973608
27002;состояние1_k-4.sig;3.680011
27002;состояние1_k-5.sig;4.354675
27002;состояние1_k-6.sig;4.912831
27002;состояние1_k-7.sig;5.27839
27002;состояние1_k-8.sig;5.38286
27002;состояние1_k-9.sig;5.227427
27002;состояние1_k-10.sig;4.856477
27002;состояние1_k-11.sig;4.355377
27002;состояние1_k-12.sig;3.798201
27002;состояние1_k-13.sig;3.248806
27002;состояние1_k-14.sig;2.756744
27002;состояние1_k-15.sig;2.354937
27002;состояние1_k-16.sig;2.059546
27002;состояние1_k-17.sig;1.870274
27002;состояние1_k-18.sig;1.787136
27002;состояние1_k-19.sig;1.89069
27002;состояние1_k-20.sig;1.99597
24004;состояние1_k-1.sig;1.903395
24004;состояние1_k-2.sig;2.355312
24004;состояние1_k-3.sig;2.969397
24004;состояние1_k-4.sig;3.671432
24004;состояние1_k-5.sig;4.344355
24004;состояние1_k-6.sig;4.901784
24004;состояние1_k-7.sig;5.267789
24004;состояние1_k-8.sig;5.373975
24004;состояние1_k-9.sig;5.221527
24004;состояние1_k-10.sig;4.853627
24004;состояние1_k-11.sig;4.355356
24004;состояние1_k-12.sig;3.800662
24004;состояние1_k-13.sig;3.253325
24004;состояние1_k-14.sig;2.762772
24004;состояние1_k-15.sig;2.361861
24004;состояние1_k-16.sig;2.066886
24004;состояние1_k-17.sig;1.877774
24004;состояние1_k-18.sig;1.792367
24004;состояние1_k-19.sig;1.88645
24004;состояние1_k-20.sig;2.004503
33001;состояние1_k-1.sig;1.584805
33001;состояние1_k-2.sig;2.139651
33001;состояние1_k-3.sig;2.865344
33001;состояние1_k-4.sig;3.62891
33001;состояние1_k-5.sig;4.340532
33001;состояние1_k-6.sig;4.915453
33001;состояние1_k-7.sig;5.257553
33001;состояние1_k-8.sig;5.306286
33001;состояние1_k-9.sig;5.079837
33001;состояние1_k-10.sig;4.632571
33001;состояние1_k-11.sig;4.05926
33001;состояние1_k-12.sig;3.439331
33001;состояние1_k-13.sig;2.841317
33001;состояние1_k-14.sig;2.318111
33001;состояние1_k-15.sig;1.90498
33001;состояние1_k-16.sig;1.620513
33001;состояние1_k-17.sig;1.498761
33001;состояние1_k-18.sig;1.557798
33001;состояние1_k-19.sig;1.518899
33001;состояние1_k-20.sig;1.494019
33002;состояние1_k-1.sig;1.882531
33002;состояние1_k-2.sig;1.171514
33002;состояние1_k-3.sig;0.5994692
33002;состояние1_k-4.sig;0.4152592
33002;состояние1_k-5.sig;0.5735578
33002;состояние1_k-6.sig;0.7440253
33002;состояние1_k-7.sig;0.8450465
33002;состояние1_k-8.sig;0.8400102
33002;состояние1_k-9.sig;0.7485235
33002;состояние1_k-10.sig;0.624572
33002;состояние1_k-11.sig;0.5079869
33002;состояние1_k-12.sig;0.4379945
33002;состояние1_k-13.sig;0.40374
33002;состояние1_k-14.sig;0.3981507
33002;состояние1_k-15.sig;0.3973607
33002;состояние1_k-16.sig;0.3969576
33002;состояние1_k-17.sig;0.3984018
33002;состояние1_k-18.sig;0.4307333
33002;состояние1_k-19.sig;0.5058249
33002;состояние1_k-20.sig;0.6301485
33003;состояние1_k-1.sig;2.23593
33003;состояние1_k-2.sig;2.186127
33003;состояние1_k-3.sig;2.240536
33003;состояние1_k-4.sig;2.38105
33003;состояние1_k-5.sig;2.595004
33003;состояние1_k-6.sig;2.864197
33003;состояние1_k-7.sig;3.16224
33003;состояние1_k-8.sig;3.453034
33003;состояние1_k-9.sig;3.696748
33003;состояние1_k-10.sig;3.849631
33003;состояние1_k-11.sig;3.855567
33003;состояние1_k-12.sig;3.705408
33003;состояние1_k-13.sig;3.459302
33003;состояние1_k-14.sig;3.157077
33003;состояние1_k-15.sig;2.846492
33003;состояние1_k-16.sig;2.569204
33003;состояние1_k-17.sig;2.356821
33003;состояние1_k-18.sig;2.22776
33003;состояние1_k-19.sig;2.186127
33003;состояние1_k-20.sig;2.220172
33004;состояние1_k-1.sig;1.760167
33004;состояние1_k-2.sig;2.19062
