5008;состояние1_k-12.sig;0.9660865
5008;состояние1_k-13.sig;1.118692
5008;состояние1_k-14.sig;1.452379
5008;состояние1_k-15.sig;1.782828
5008;состояние1_k-16.sig;1.893107
5008;состояние1_k-17.sig;1.7585
5008;состояние1_k-18.sig;1.408826
5008;состояние1_k-19.sig;1.092112
5008;состояние1_k-20.sig;0.95991
5009;состояние1_k-1.sig;1.778878
5009;состояние1_k-2.sig;1.46575
5009;состояние1_k-3.sig;0.9702068
5009;состояние1_k-4.sig;0.5488774
5009;состояние1_k-5.sig;0.9327939
5009;состояние1_k-6.sig;1.47632
5009;состояние1_k-7.sig;2.134419
5009;состояние1_k-8.sig;2.851125
5009;состояние1_k-9.sig;3.537874
5009;состояние1_k-10.sig;4.088881
5009;состояние1_k-11.sig;4.473266
5009;состояние1_k-12.sig;4.670611
5009;состояние1_k-13.sig;4.673398
5009;состояние1_k-14.sig;4.486903
5009;состояние1_k-15.sig;4.128644
5009;состояние1_k-16.sig;3.626968
5009;состояние1_k-17.sig;3.018848
5009;состояние1_k-18.sig;2.381846
5009;состояние1_k-19.sig;1.798397
5009;состояние1_k-20.sig;1.306874
5010;состояние1_k-1.sig;1.182938
5010;состояние1_k-2.sig;0.8540284
5010;состояние1_k-3.sig;0.4706059
5010;состояние1_k-4.sig;0.8924251
5010;состояние1_k-5.sig;1.55629
5010;состояние1_k-6.sig;2.354162
5010;состояние1_k-7.sig;3.239003
5010;состояние1_k-8.sig;4.097729
5010;состояние1_k-9.sig;4.831031
5010;состояние1_k-10.sig;5.388434
5010;состояние1_k-11.sig;5.73523
5010;состояние1_k-12.sig;5.846445
5010;состояние1_k-13.sig;5.717814
5010;состояние1_k-14.sig;5.357202
5010;состояние1_k-15.sig;4.789169
5010;состояние1_k-16.sig;4.050041
5010;состояние1_k-17.sig;3.187317
5010;состояние1_k-18.sig;2.298885
5010;состояние1_k-19.sig;1.487572
5010;состояние1_k-20.sig;0.7938949
4001;состояние1_k-1.sig;0.6613456
4001;состояние1_k-2.sig;1.166402
4001;состояние1_k-3.sig;1.78573
4001;состояние1_k-4.sig;2.483913
4001;состояние1_k-5.sig;3.236718
4001;состояние1_k-6.sig;3.969209
4001;состояние1_k-7.sig;4.619015
4001;состояние1_k-8.sig;5.159054
4001;состояние1_k-9.sig;5.565294
4001;состояние1_k-10.sig;5.815759
4001;состояние1_k-11.sig;5.898309
4001;состояние1_k-12.sig;5.806428
4001;состояние1_k-13.sig;5.544619
4001;состояние1_k-14.sig;5.126413
4001;состояние1_k-15.sig;4.574171
4001;состояние1_k-16.sig;3.917668
4001;состояние1_k-17.sig;3.192881
4001;состояние1_k-18.sig;2.474841
4001;состояние1_k-19.sig;1.838898
4001;состояние1_k-20.sig;1.31172
3010;состояние1_k-1.sig;0.5096382
3010;состояние1_k-2.sig;0.9832165
3010;состояние1_k-3.sig;1.557116
3010;состояние1_k-4.sig;2.22532
3010;состояние1_k-5.sig;2.975036
3010;состояние1_k-6.sig;3.762018
3010;состояние1_k-7.sig;4.49062
3010;состояние1_k-8.sig;5.120773
3010;состояние1_k-9.sig;5.618662
3010;состояние1_k-10.sig;5.948227
3010;состояние1_k-11.sig;6.090506
3010;состояние1_k-12.sig;6.031642
3010;состояние1_k-13.sig;5.774221
3010;состояние1_k-14.sig;5.33068
3010;состояние1_k-15.sig;4.725963
3010;состояние1_k-16.sig;3.996282
3010;состояние1_k-17.sig;3.181762
3010;состояние1_k-18.sig;2.371538
3010;состояние1_k-19.sig;1.65305
3010;состояние1_k-20.sig;1.058255
2003;состояние1_k-1.sig;0.7234216
2003;состояние1_k-2.sig;1.231228
2003;состояние1_k-3.sig;1.862489
2003;состояние1_k-4.sig;2.56513
2003;состояние1_k-5.sig;3.299176
2003;состояние1_k-6.sig;3.978641
2003;состояние1_k-7.sig;4.554871
2003;состояние1_k-8.sig;5.01097
2003;состояние1_k-9.sig;5.339348
2003;состояние1_k-10.sig;5.524358
2003;состояние1_k-11.sig;5.565941
2003;состояние1_k-12.sig;5.461493
2003;состояние1_k-13.sig;5.218716
2003;состояние1_k-14.sig;4.848712
2003;состояние1_k-15.sig;4.368561
2003;состояние1_k-16.sig;3.800989
2003;состояние1_k-17.sig;3.171438
2003;состояние1_k-18.sig;2.540255
2003;состояние1_k-19.sig;1.970475
2003;состояние1_k-20.sig;1.482375
4006;состояние1_k-1.sig;0.5851633
4006;состояние1_k-2.sig;0.9557238
4006;состояние1_k-3.sig;1.503156
4006;состояние1_k-4.sig;2.143733
4006;состояние1_k-5.sig;2.847969
4006;состояние1_k-6.sig;3.582178
4006;состояние1_k-7.sig;4.248645
4006;состояние1_k-8.sig;4.816703
4006;состояние1_k-9.sig;5.262701
4006;состояние1_k-10.sig;5.558653
4006;состояние1_k-11.sig;5.68813
4006;состояние1_k-12.sig;5.642949
4006;состояние1_k-13.sig;5.423419
4006;состояние1_k-14.sig;5.041097
4006;состояние1_k-15.sig;4.515644
4006;состояние1_k-16.sig;3.875774
4006;состояние1_k-17.sig;3.156272
4006;состояние1_k-18.sig;2.434455
4006;состояние1_k-19.sig;1.789261
4006;состояние1_k-20.sig;1.252483
4008;состояние1_k-1.sig;0.5021739
4008;состояние1_k-2.sig;0.7935851
4008;состояние1_k-3.sig;1.325178
4008;состояние1_k-4.sig;1.955526
4008;состояние1_k-5.sig;2.677845
4008;состояние1_k-6.sig;3.467119
4008;состояние1_k-7.sig;4.209603
4008;состояние1_k-8.sig;4.860134
4008;состояние1_k-9.sig;5.384737
4008;состояние1_k-10.sig;5.743763
4008;состояние1_k-11.sig;5.915892
4008;состояние1_k-12.sig;5.886456
4008;состояние1_k-13.sig;5.655256
4008;состояние1_k-14.sig;5.234422
4008;состояние1_k-15.sig;4.647902
4008;состояние1_k-16.sig;3.92857
4008;состояние1_k-17.sig;3.12141
4008;состояние1_k-18.sig;2.312365
4008;состояние1_k-19.sig;1.592188
4008;состояние1_k-20.sig;0.9966113
4007;состояние1_k-1.sig;0.5021739
4007;состояние1_k-2.sig;0.7935851
4007;состояние1_k-3.sig;1.325178
4007;состояние1_k-4.sig;1.955526
4007;состояние1_k-5.sig;2.677845
4007;состояние1_k-6.sig;3.467119
4007;состояние1_k-7.sig;4.209603
4007;состояние1_k-8.sig;4.860134
4007;состояние1_k-9.sig;5.384737
4007;состояние1_k-10.sig;5.743763
4007;состояние1_k-11.sig;5.915892
4007;состояние1_k-12.sig;5.886456
4007;состояние1_k-13.sig;5.655256
4007;состояние1_k-14.sig;5.234422
4007;состояние1_k-15.sig;4.647902
4007;состояние1_k-16.sig;3.92857
4007;состояние1_k-17.sig;3.12141
4007;состояние1_k-18.sig;2.312365
4007;состояние1_k-19.sig;1.592188
4007;состояние1_k-20.sig;0.9966113
4010;состояние1_k-1.sig;0.4573653
4010;состояние1_k-2.sig;0.8446561
4010;состояние1_k-3.sig;1.462678
4010;состояние1_k-4.sig;2.170991
4010;состояние1_k-5.sig;2.953625
4010;состояние1_k-6.sig;3.735374
4010;состояние1_k-7.sig;4.451896
4010;состояние1_k-8.sig;5.064555
4010;состояние1_k-9.sig;5.538081
4010;состояние1_k-10.sig;5.839805
4010;состояние1_k-11.sig;5.951993
4010;состояние1_k-12.sig;5.860894
4010;состояние1_k-13.sig;5.570009
4010;состояние1_k-14.sig;5.094166
4010;состояние1_k-15.sig;4.45957
4010;состояние1_k-16.sig;3.701947
4010;состояние1_k-17.sig;2.864185
4010;состояние1_k-18.sig;2.036435
4010;состояние1_k-19.sig;1.306708
4010;состояние1_k-20.sig;0.7059894
3006;состояние1_k-1.sig;0.4356907
3006;состояние1_k-2.sig;0.925657
3006;состояние1_k-3.sig;1.593819
3006;состояние1_k-4.sig;2.342756
3006;состояние1_k-5.sig;3.148733
3006;состояние1_k-6.sig;3.910984
3006;состояние1_k-7.sig;4.595722
3006;состояние1_k-8.sig;5.166822
3006;состояние1_k-9.sig;5.594101
3006;состояние1_k-10.sig;5.846956
3006;состояние1_k-11.sig;5.910043
3006;состояние1_k-12.sig;5.773883
3006;состояние1_k-13.sig;5.445122
3006;состояние1_k-14.sig;4.939827
3006;состояние1_k-15.sig;4.286287
3006;состояние1_k-16.sig;3.520301
3006;состояние1_k-17.sig;2.688556
3006;состояние1_k-18.sig;1.876527
3006;состояние1_k-19.sig;1.170098
3006;состояние1_k-20.sig;0.5961414
4005;состояние1_k-1.sig;0.5103796
4005;состояние1_k-2.sig;1.198159
4005;состояние1_k-3.sig;1.990447
4005;состояние1_k-4.sig;2.841491
4005;состояние1_k-5.sig;3.627078
4005;состояние1_k-6.sig;4.318754
4005;состояние1_k-7.sig;4.893117
4005;состояние1_k-8.sig;5.327583
4005;состояние1_k-9.sig;5.608067
4005;состояние1_k-10.sig;5.717282
4005;состояние1_k-11.sig;5.655929
4005;состояние1_k-12.sig;5.422812
4005;состояние1_k-13.sig;5.032777
4005;состояние1_k-14.sig;4.506287
4005;состояние1_k-15.sig;3.871452
4005;состояние1_k-16.sig;3.163201
4005;состояние1_k-17.sig;2.420238
4005;состояние1_k-18.sig;1.717893
4005;состояние1_k-19.sig;1.125942
4005;состояние1_k-20.sig;0.6638353
3003;состояние1_k-1.sig;0.5106394
3003;состояние1_k-2.sig;0.7305472
3003;состояние1_k-3.sig;1.28956
3003;состояние1_k-4.sig;1.943397
3003;состояние1_k-5.sig;2.682243
3003;состояние1_k-6.sig;3.473453
3003;состояние1_k-7.sig;4.212132
3003;состояние1_k-8.sig;4.857779
3003;состояние1_k-9.sig;5.371208
3003;состояние1_k-10.sig;5.717517
3003;состояние1_k-11.sig;5.877669
3003;состояние1_k-12.sig;5.832856
3003;состояние1_k-13.sig;5.585204
3003;состояние1_k-14.sig;5.146617
3003;состояние1_k-15.sig;4.541195
3003;состояние1_k-16.sig;3.803072
3003;состояние1_k-17.sig;2.974004
3003;состояние1_k-18.sig;2.143818
3003;состояние1_k-19.sig;1.402624
3003;состояние1_k-20.sig;0.7844724
6001;состояние1_k-1.sig;1.110763
6001;состояние1_k-2.sig;0.6991728
6001;состояние1_k-3.sig;0.6839426
6001;состояние1_k-4.sig;1.073398
6001;состояние1_k-5.sig;1.912817
6001;состояние1_k-6.sig;2.77926
6001;состояние1_k-7.sig;3.596648
6001;состояние1_k-8.sig;4.303709
6001;состояние1_k-9.sig;4.845629
6001;состояние1_k-10.sig;5.175312
6001;состояние1_k-11.sig;5.263332
6001;состояние1_k-12.sig;5.094978
6001;состояние1_k-13.sig;4.675919
6001;состояние1_k-14.sig;4.030039
6001;состояние1_k-15.sig;3.19932
6001;состояние1_k-16.sig;2.243166
6001;состояние1_k-17.sig;1.245685
6001;состояние1_k-18.sig;0.7038531
6001;состояние1_k-19.sig;0.627248
6001;состояние1_k-20.sig;0.6185476
6002;состояние1_k-1.sig;1.200814
6002;состояние1_k-2.sig;0.7707014
6002;состояние1_k-3.sig;0.6814646
6002;состояние1_k-4.sig;1.056031
6002;состояние1_k-5.sig;1.881696
6002;состояние1_k-6.sig;2.724061
6002;состояние1_k-7.sig;3.510256
6002;состояние1_k-8.sig;4.182653
6002;состояние1_k-9.sig;4.690397
6002;состояние1_k-10.sig;4.989478
6002;состояние1_k-11.sig;5.052446
6002;состояние1_k-12.sig;4.867678
6002;состояние1_k-13.sig;4.443786
6002;состояние1_k-14.sig;3.806363
6002;состояние1_k-15.sig;3.001227
6002;состояние1_k-16.sig;2.094662
6002;состояние1_k-17.sig;1.182446
6002;состояние1_k-18.sig;0.7293283
6002;состояние1_k-19.sig;0.6477712
6002;состояние1_k-20.sig;0.6571003
6003;состояние1_k-1.sig;1.027243
6003;состояние1_k-2.sig;0.6622338
6003;состояние1_k-3.sig;0.6075127
6003;состояние1_k-4.sig;0.8969067
6003;состояние1_k-5.sig;1.645339
6003;состояние1_k-6.sig;2.459481
6003;состояние1_k-7.sig;3.238231
6003;состояние1_k-8.sig;3.922426
6003;состояние1_k-9.sig;4.461361
6003;состояние1_k-10.sig;4.808306
6003;состояние1_k-11.sig;4.933506
6003;состояние1_k-12.sig;4.821687
6003;состояние1_k-13.sig;4.47529
6003;состояние1_k-14.sig;3.912843
6003;состояние1_k-15.sig;3.169393
6003;состояние1_k-16.sig;2.29508
6003;состояние1_k-17.sig;1.355516
6003;состояние1_k-18.sig;0.7005545
6003;состояние1_k-19.sig;0.5745125
6003;состояние1_k-20.sig;0.6137232
6004;состояние1_k-1.sig;1.418384
6004;состояние1_k-2.sig;0.9469175
6004;состояние1_k-3.sig;0.6744763
6004;состояние1_k-4.sig;0.9541256
6004;состояние1_k-5.sig;1.628222
6004;состояние1_k-6.sig;2.459179
6004;состояние1_k-7.sig;3.229262
6004;состояние1_k-8.sig;3.880264
6004;состояние1_k-9.sig;4.359185
6004;состояние1_k-10.sig;4.623489
6004;состояние1_k-11.sig;4.645863
6004;состояние1_k-12.sig;4.416338
6004;состояние1_k-13.sig;3.946581
6004;состояние1_k-14.sig;3.265917
6004;состояние1_k-15.sig;2.426679
6004;состояние1_k-16.sig;1.506675
6004;состояние1_k-17.sig;0.8714287
6004;состояние1_k-18.sig;0.6726264
6004;состояние1_k-19.sig;0.670542
6004;состояние1_k-20.sig;0.7138119
6005;состояние1_k-1.sig;1.193007
6005;состояние1_k-2.sig;0.7433938
6005;состояние1_k-3.sig;0.659974
6005;состояние1_k-4.sig;1.061924
6005;состояние1_k-5.sig;1.883171
6005;состояние1_k-6.sig;2.736681
6005;состояние1_k-7.sig;3.533449
6005;состояние1_k-8.sig;4.212299
6005;состояние1_k-9.sig;4.721245
6005;состояние1_k-10.sig;5.012445
6005;состояние1_k-11.sig;5.059933
6005;состояние1_k-12.sig;4.849164
6005;состояние1_k-13.sig;4.388615
6005;состояние1_k-14.sig;3.704751
6005;состояние1_k-15.sig;2.843091
6005;состояние1_k-16.sig;1.867966
6005;состояние1_k-17.sig;0.9571953
6005;состояние1_k-18.sig;0.6081207
6005;состояние1_k-19.sig;0.6882898
6005;состояние1_k-20.sig;0.6056095
6006;состояние1_k-1.sig;0.4983597
6006;состояние1_k-2.sig;1.025061
6006;состояние1_k-3.sig;1.670082
6006;состояние1_k-4.sig;2.396428
6006;состояние1_k-5.sig;3.177042
6006;состояние1_k-6.sig;3.912818
6006;состояние1_k-7.sig;4.563136
6006;состояние1_k-8.sig;5.09986
6006;состояние1_k-9.sig;5.497111
6006;состояние1_k-10.sig;5.732163
6006;состояние1_k-11.sig;5.795137
6006;состояние1_k-12.sig;5.676977
